Stop,StopTranslated,Fish,FishTranslated,Fish-CN,Fish-KR,BaitRagworm,BaitKrill,BaitPlumpWorm,BaitVersatileLure,BaitSpecial,BaitMooch,BaitSpecialType,BaitSpecialTypeTranslated,BaitMoochType,BaitMoochTypeTranslated,BestBait,BestBaitTranslated,Points,DH,TH,Bite,Hookset,hooksetName,WeatherFairSkies,WeatherClouds,WeatherFog,WeatherSpecial1,WeatherSpecial2,WeatherSpecial3,WeatherClearSkies,WeatherSpecial1Type,WeatherSpecial1TypeTranslated,WeatherSpecial2Type,WeatherSpecial2TypeTranslated,WeatherSpecial3Type,WeatherSpecial3TypeTranslated,TimeFrameDay,TimeFrameSunset,TimeFrameNight,Stars,Mission,Species,SpeciesTranslated,Intuition,FabledTable,Route1,Route2,Route3,Route4,Route5,Route6
One River,The One River,Yanxian Sturgeon,Yanxian Sturgeon,延夏蝶鲟,얀샤 나비상어,11 - 16,11 - 16,11 - 16,11 - 16,,,,,,,Plump Worm,Plump Worm,49,2,3,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Rain,Showers,Showers,,,,,,3,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,The One River,Spectral Kotsu Zetsu,Spectral Kotsu Zetsu,幻海骨舌鱼,환해 골설어,17 - 28,17 - 28,17 - 28,18 - 28,,,,,,,Krill,Krill,100,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,,No,Rain,Rain,Showers,Showers,,,,,,4,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,The One River,I!Fishy Shark,Fishy Shark,I!茂鲨,I!덤불상어,,,17 - 28,,,,,,,,Plump Worm,Plump Worm,223,1,1,!!!,Powerful,Powerful Hookset,Yes,Yes,Yes,Yes,Yes,,Yes,Rain,Rain,Showers,Showers,,,,,,4,,,,"(60s) x3 <img class=""iconMini"" src=""../img/fish/Catching Carp.png"" alt=""Catching Carp"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Catching Carp"" tabindex=""0"">",No,Yes,No,Yes,No,Yes,No
One River,The One River,T!Gensui Shrimp,Gensui Shrimp,T!玄水虾,T!겐스이 새우,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,Stonefly Nymph,,,Ragworm,Ragworm,85,4,7,!,Precision,Precision Hookset,,,,,,,,,,,,,,Yes,Yes,Yes,4,H,Shrimp,Shrimp,,Yes,Yes,No,Yes,No,Yes,No
One River,The One River,Yato-no-kami,Yato-no-kami,夜刀神,야토노카미,2 - 3,2 - 3,2 - 3,4 - 6,5 - 6,,Stonefly Nymph,Stonefly Nymph,,,Plump Worm,Plump Worm,79,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
One River,The One River,Heron's Eel,Heron's Eel,苍鹭鳗,왜가리 장어,3 - 4,3 - 4,3 - 4,5 - 8,3 - 4,,Stonefly Nymph,Stonefly Nymph,,,Plump Worm,Plump Worm,79,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,No,Yes,No,Yes,No,Yes,No
One River,The One River,Crowshadow Mussel,Crowshadow Mussel,乌贝,까마귀조개,4.5 - 7,4.5 - 7,4.5 - 7,7 - 10,7 - 11,,Stonefly Nymph,Stonefly Nymph,,,Ragworm,Ragworm,85,4,7,!,Precision,Precision Hookset,,,,,,,,,,,,,,Yes,Yes,Yes,4,M,Shellfish,Shellfish,,Yes,Yes,No,Yes,No,Yes,No
One River,The One River,T!Yanxian Goby,Yanxian Goby,T!无二虾虎,T!무이 망둥이,2 - 3,2 - 3,2 - 3,4 - 6,2 - 3,,Stonefly Nymph,Stonefly Nymph,,,Ragworm,Ragworm,85,2,3,!,Precision,Precision Hookset,,,,,,,,,,,,,,Yes,Yes,Yes,4,,,,,Yes,Yes,No,Yes,No,Yes,No
One River,The One River,Iridescent Trout,Iridescent Trout,彩虹鳟,홍예송어,,5 - 6,,7 - 8,,,Stonefly Nymph,Stonefly Nymph,,,Krill,Krill,184,2,3,!,Precision,Precision Hookset,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,Yes,No,No,No
One River,The One River,Un-Namazu,Un-Namazu,返祖鲶鱼精,회귀 나마즈오,,5 - 6,,7 - 8,,,Stonefly Nymph,Stonefly Nymph,,,Krill,Krill,209,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,Yes,No
One River,The One River,Gakugyo,Gakugyo,无二鳄,악어어,,,6 - 8,8 - 9,,,Stonefly Nymph,Stonefly Nymph,,,Plump Worm,Plump Worm,185,2,3,!!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,No,No,Yes,4,,,,,No,No,No,No,No,Yes,No
One River,The One River,Ginrin Goshiki,Ginrin Goshiki,银鳞五色,오색 은비늘,,5 - 6,,7 - 8,,,Stonefly Nymph,Stonefly Nymph,,,Krill,Krill,209,2,3,!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,No,Yes,No,4,,,,,No,No,No,Yes,No,No,No
One River,The One River,F!Jewel of Plum Spring,Jewel of Plum Spring,F!梅泉宝龟,F!매천의 보물,,,,,5 - 8,,Stonefly Nymph,Stonefly Nymph,,,Stonefly Nymph,Stonefly Nymph,500,1,1,!!!,Powerful,Powerful Hookset,,,,,,,,,,,,,,Yes,No,No,5,,,,"(15s) x2 <img class=""iconMini"" src=""../img/fish/Yanxian Goby.png"" alt=""Yanxian Goby"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Yanxian Goby"" tabindex=""0""> + x1 <img class=""iconMini"" src=""../img/fish/Gensui Shrimp.png"" alt=""Gensui Shrimp"" data-bs-toggle=""tooltip"" data-bs-trigger=""hover"" data-bs-title=""Gensui Shrimp"" tabindex=""0"">",Yes,Yes,No,No,No,No,No
